PairID,line,agressive.lunges.per.20mins.m
3,439,36
4,439,0
5,439,3
6,439,4
7,439,2
8,439,3
9,439,4
10,439,3
11,439,4
12,439,1
13,439,2
14,439,2
15,439,0
16,439,0
17,439,2
18,439,0
19,439,0
20,439,1
21,439,0
22,439,1
23,439,3
24,439,0
1,517,0
2,517,1
3,517,0
4,517,1
5,517,0
6,517,0
7,517,3
8,517,2
9,517,0
10,517,2
11,517,0
12,517,0
13,517,0
14,517,1
15,517,0
16,517,8
17,517,2
18,517,1
19,517,1
20,517,3
21,517,1
22,517,2
23,517,0
1,395,0
2,395,1
3,395,1
4,395,0
5,395,0
6,395,0
7,395,0
8,395,0
9,395,0
10,395,22
11,395,0
12,395,0
13,395,1
14,395,3
15,395,0
16,395,0
17,395,0
18,395,0
19,395,0
20,395,1
21,395,0
22,395,0
23,395,0
1,405,2
2,405,0
3,405,0
4,405,9
5,405,0
6,405,2
7,405,0
8,405,0
9,405,0
10,405,1
11,405,1
12,405,0
13,405,0
14,405,7
15,405,4
16,405,1
17,405,2
18,405,3
19,405,3
20,405,5
21,405,0
22,405,1
1,426,2
2,426,1
3,426,4
4,426,12
5,426,2
6,426,0
7,426,1
8,426,0
9,426,0
10,426,0
11,426,4
12,426,2
13,426,0
14,426,0
15,426,4
16,426,1
17,426,0
18,426,2
19,426,1
20,426,2
21,426,0
22,426,0
23,426,0
24,426,0
1,320,0
2,320,0
3,320,0
4,320,0
5,320,0
6,320,45
7,320,0
8,320,2
9,320,0
10,320,0
11,320,0
12,320,0
13,320,0
14,320,0
15,320,0
16,320,0
17,320,0
18,320,0
19,320,0
20,320,0
21,320,1
22,320,0
23,320,0
24,320,2
1,324,13
2,324,5
3,324,8
4,324,0
5,324,18
6,324,7
7,324,0
8,324,7
9,324,5
10,324,5
11,324,14
12,324,3
13,324,8
14,324,6
15,324,3
16,324,2
17,324,5
18,324,5
19,324,2
20,324,0
21,324,11
22,324,7
23,324,3
24,324,7
1,350,2
2,350,2
3,350,0
4,350,0
5,350,0
6,350,1
7,350,1
8,350,3
9,350,0
10,350,2
11,350,2
12,350,0
13,350,1
14,350,4
15,350,6
16,350,2
17,350,0
18,350,5
19,350,1
20,350,2
21,350,0
22,350,0
23,350,0
1,352,4
2,352,14
3,352,21
4,352,4
5,352,19
6,352,12
7,352,51
8,352,10
9,352,27
10,352,8
11,352,13
12,352,6
13,352,15
14,352,8
15,352,2
16,352,9
17,352,12
18,352,14
19,352,21
20,352,3
21,352,6
22,352,24
23,352,11
24,352,2
1,355,0
2,355,0
3,355,0
4,355,0
5,355,0
6,355,2
7,355,1
8,355,2
9,355,0
10,355,0
11,355,1
12,355,1
13,355,1
14,355,2
15,355,0
16,355,0
17,355,1
18,355,0
19,355,0
20,355,0
21,355,0
22,355,0
23,355,0
1,365,8
2,365,1
3,365,4
4,365,1
5,365,3
6,365,2
7,365,0
8,365,0
9,365,0
10,365,3
11,365,3
12,365,4
13,365,1
14,365,1
15,365,1
16,365,0
17,365,1
18,365,2
19,365,2
20,365,1
21,365,1
22,365,1
23,365,3
24,365,3
1,208,0
2,208,1
3,208,0
4,208,0
5,208,1
6,208,0
7,208,0
8,208,1
9,208,0
10,208,0
11,208,0
12,208,0
13,208,1
14,208,2
15,208,0
16,208,0
17,208,0
18,208,0
19,208,0
20,208,0
21,208,1
